!SESSION 2023-07-13 12:00:39.226 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\RFSoC\GIT\RFSoC\VITIS_TEST\VITIS_WORKSPACE4\.metadata\.bak_1.log
Created Time: 2023-07-13 13:58:09.288

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.289
!MESSAGE XSCT Command: [bsp write], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.352
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.354
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.361
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.362
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.365
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.366
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-13 13:58:09.377
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE4/RFSoC_IP06_07_plt/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"DAC_Controller_0": {"name": "generic",
"ver": "2.1",
},
"TimeController_0": {"name": "generic",
"ver": "2.1",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "4.3",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.10",
},
"psu_afi_0": {"name": "generic",
"ver": "2.1",
},
"psu_afi_1": {"name": "generic",
"ver": "2.1",
},
"psu_afi_2": {"name": "generic",
"ver": "2.1",
},
"psu_afi_3": {"name": "generic",
"ver": "2.1",
},
"psu_afi_4": {"name": "generic",
"ver": "2.1",
},
"psu_afi_5": {"name": "generic",
"ver": "2.1",
},
"psu_afi_6": {"name": "generic",
"ver": "2.1",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.7",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.9",
},
"psu_apu": {"name": "generic",
"ver": "2.1",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.1",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.1",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.4",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.1",
},
"psu_csu_0": {"name": "generic",
"ver": "2.1",
},
"psu_csudma": {"name": "csudma",
"ver": "1.7",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_1": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.1",
},
